#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
1972	1	1	3	0	8	-1	-1	4	0	0	0	0.09471094	4.013530139	13.73342561	5.995886484	6.348405733	5.199882486	3.81932545	4.211282679	2.121209264	1.901286538	1.165108122	0.472592697	0.461676949	0.461676949	0	0	0.01764505	2.824365292	13.34782996	23.90129993	7.716833579	2.165944859	0.02608128	0	0	0	0	0	0	0	0
1973	1	1	3	0	8	-1	-1	4	0	0	0	0.10481915	1.463654503	9.581106771	18.04857754	10.48201307	2.942477157	3.071158802	2.12846124	1.524083633	0.653648369	0	0	0	0	0	0	0	1.456461853	9.484386521	18.24980454	14.91117193	5.029983066	0.639421501	0.228770346	0	0	0	0	0	0	0
1974	1	1	3	0	8	-1	-1	5	0	0	0	0.244494654	1.229978895	11.7573746	12.92666295	13.58333909	4.469129981	1.618038293	2.34395612	1.1841736	0.473720879	0	0.169130915	0	0	0	0	0	1.458281044	10.72512446	19.05319742	13.34516279	3.935711714	1.113458995	0.171361694	0.131801269	0.065900635	0	0	0	0	0
1975	1	1	3	0	8	-1	-1	11	0	0	0	0.05232027	1.68882095	7.678072049	15.224655	12.4539039	7.699179899	2.585812185	1.10570497	0.94913334	0.312196271	0.2502012	0	0	0	0	0	0	0.7024664	10.315765	17.14924	14.72096895	5.066920239	1.5045185	0.43332847	0.106792415	0	0	0	0	0	0
1976	1	1	3	0	8	-1	-1	3	0	0	0	0	0	5.395743433	6.048408981	16.1338488	14.35658425	4.092882692	2.727581961	0.414983329	0.829966661	0	0	0	0	0	0	0	0.259746349	3.629857989	23.17800943	14.7090848	7.444062477	0.519492498	0.259746344	0	0	0	0	0	0	0
1977	1	1	3	0	8	-1	-1	2	1.136363635	0	0	0	3.198653197	8.459595942	17.42424225	8.038720528	5.050505052	3.914141419	1.543209881	0.308641976	0.617283952	0	0	0	0.308641976	0	0	1.709401713	0.961538448	11.11111126	16.02564101	14.63675215	1.923076918	1.923076996	0.32051282	0	0	1.388888892	0	0	0	0
1978	1	1	3	0	8	-1	-1	4	0	0	0	0.138888889	0.972222226	4.364445284	6.408568459	12.14353715	7.296701219	6.702564881	4.913111797	2.955115145	2.552171747	1.04725317	0.505420883	0	0	0	0	0	0.071348252	16.15798659	14.8766286	8.418175305	5.523994259	3.961492586	0.990373562	0	0	0	0	0	0	0
1980	1	1	3	0	8	-1	-1	7	0	1.478945422	1.97192723	10.71162591	2.234598726	11.0711209	5.717194803	5.030728792	4.22122139	3.364310994	1.214700972	0.688364634	1.335419468	0.47778455	0.392402865	0	0.089653569	0	0.55121884	1.899843963	0.0634761	5.729795367	8.440423315	11.13176283	7.816430646	6.246360021	2.310745842	1.486158558	2.52623283	1.09457001	0	0.702981461	0	0
1981	1	1	3	0	8	-1	-1	3	0	0	0	0.149890781	1.388702808	3.883958972	10.29474056	7.308700992	3.917756823	3.201367603	2.624591345	3.43062996	4.642998446	5.14040313	0.7752052	2.545219768	0.695833624	0	0	0	0.106328751	4.823290028	14.67821008	16.7039361	2.183309518	0.425315102	2.076980742	5.1676545	1.970651971	0.106328773	0	0.106328771	1.651665654	0
1998	1	1	3	0	5	-1	-1	1	0	0	0	0	3.703703706	12.96296297	7.407407513	16.66666668	5.555555559	1.851851853	1.851851853	0	0	0	0	0	0	0	0	0	2.173913054	26.08695654	8.695652015	4.347826107	6.521739141	2.173913004	0	0	0	0	0	0	0	0
1999	1	1	3	0	5	-1	-1	2	0	0	0.651910329	4.329644241	2.607641345	8.333333333	12.33702247	11.68511208	8.379446882	0	1.675889371	0	0	0	0	0	0	0	0	0.325355034	10.92083073	16.68200946	15.38058947	5.018411439	1.672803816	0	0	0	0	0	0	0	0	0
2000	1	1	3	0	5	-1	-1	5	0	0	0.04849022	0.765315456	6.696363013	12.43062732	6.079212512	12.37054502	8.618794967	0.815684892	1.603612028	0	0	0.571354581	0	0	0	0	0	0.458186446	1.858631604	20.51233104	21.67758254	4.467975109	1.025293242	0	0	0	0	0	0	0	0	0
2001	1	1	3	0	5	-1	-1	6	0	0	0.612353388	0	7.179698234	19.34949634	13.82606806	4.480689421	1.936770409	2.490271382	0.124652796	0	0	0	0	0	0	0	0	0	3.885550518	12.80896156	22.42794961	10.81090165	0.06663663	0	0	0	0	0	0	0	0	0
2002	1	1	3	0	5	-1	-1	5	0	0.843765141	4.770461913	8.249231152	11.62985625	12.0257656	8.483376461	3.284388685	0.291271999	0.421882573	0	0	0	0	0	0	0	0	0.505034243	3.813400898	7.593211515	14.45926443	13.76104094	7.185284417	2.682763788	0	0	0	0	0	0	0	0	0
2003	1	1	3	0	5	-1	-1	5	0	0	0.06589267	0.984270976	1.934521002	9.874610762	14.03537552	13.86413642	4.604123256	0	0	4.604123256	0	0	0.032946336	0	0	0	0.00888168	0.03932906	0.12609775	23.72076403	13.69312102	7.447083759	4.964722516	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	5	-1	-1	7	0	0.07782417	0.622593353	0.272384591	9.12123764	10.76402805	13.95656806	5.307898873	7.990221885	0.943621674	0.618857693	0	0	0.324763981	0	0	0	0	0	0.218587601	1.245838155	10.00130954	29.75024463	7.036788481	1.248941795	0.249144901	0	0	0.249144926	0	0	0	0	0
2005	1	1	3	0	5	-1	-1	5	0	0	0.03127279	1.083222143	3.413270193	7.915077185	28.81214444	3.320145194	1.033185698	2.513802185	1.253773813	0.624106304	0	0	0	0	0	0	0	0.00575205	0.01725615	6.976810986	19.12116146	20.91187376	2.967145644	0	0	0	0	0	0	0	0	0
2006	1	1	3	0	5	-1	-1	5	0	0.054289725	0.332736025	0.323920005	0.14439455	3.675826048	11.40915799	23.59437864	6.543495546	2.473412399	0.72845998	0.7199291	0	0	0	0	0	0	0.02760237	0.26543433	0.16030895	10.51134549	22.31306349	9.218598044	7.489374441	0.01427288	0	0	0	0	0	0	0	0
2007	1	1	3	0	5	-1	-1	5	0	0.039095365	0.77922603	4.219115843	1.475388699	6.224504047	7.674541996	10.74625694	14.42725024	2.179858704	0.054903615	2.179858704	0	0	0	0	0	0	0	0.430230135	2.404445099	9.652880495	11.42919349	15.31488659	10.768364	0	0	0	0	0	0	0	0	0
2008	1	1	3	0	5	-1	-1	3	0	0	2.87072267	9.226919952	12.10271853	6.201953865	7.056984074	6.781174322	3.166835933	2.162638418	0	0.430052965	0	0	0	0	0	0	0	0.984105035	8.636067991	8.112202086	11.82393712	11.31257967	1.729932098	5.189795055	2.211380213	0	0	0	0	0	0	0
2009	1	1	3	0	7	-1	-1	3	0	0	0.543553157	4.710794017	1.99302824	9.369116405	6.900984967	6.521460769	4.959251376	9.001086457	4.760911462	1.239812839	0	0	0	0	0	0	0	0	1.687701092	4.574850478	14.28599793	15.31998123	9.817150238	3.720063482	0.594255862	0	0	0	0	0	0	0
2009	1	1	3	0	5	-1	-1	3	0	0	1.162790702	2.325581399	4.651162807	18.60465118	8.139535013	0	9.302325615	1.162790702	4.651162797	0	0	0	0	0	0	0	0	0	0	17.16420153	9.008095514	12.66015387	11.16754887	0	0	0	0	0	0	0	0	0
2010	1	1	3	0	7	-1	-1	4	0	0	0	2.433869708	3.179492998	7.780676095	11.64223399	8.499113244	4.755609197	7.592713615	2.570573053	1.212416169	0.333301705	0	0	0	0	0	0	0	5.006114697	10.28202199	17.56684349	10.21958304	6.475343066	0	0	0.450093935	0	0	0	0	0	0
2011	1	1	3	0	7	-1	-1	1	0	0	0	1.724137929	0	5.172413796	13.79310349	13.79310344	5.172413796	6.89655172	1.724137929	1.724137929	0	0	0	0	0	0	0	0	0	11.76470599	24.99999998	10.29411764	2.205882353	0.735293999	0	0	0	0	0	0	0	0
2012	1	1	3	0	7	-1	-1	2	0	0	0	0.752408086	5.155666357	14.60340072	23.53781703	0.376204051	1.393625902	2.787251854	0	1.393625927	0	0	0	0	0	0	0	0	0.488684601	6.89696451	29.94222604	12.67212492	0	0	0	0	0	0	0	0	0	0
1998	1	2	3	0	5	-1	-1	11	0	0	0.20683261	4.790693177	13.24924846	12.87442341	9.686799504	4.979396802	2.947256051	0.75422529	0.37836629	0.014040135	0	0	0.118718535	0	0	0	0	0.541011205	6.298853953	17.83099451	12.39827851	5.774545603	4.261634447	2.872308001	0	0.02237352	0	0	0	0	0	0
1999	1	2	3	0	5	-1	-1	9	0	0.161674761	0.949275484	11.19829476	14.40100911	8.023576134	9.181342039	2.069721209	2.008806609	1.16092411	0.566049982	0.161674761	0.058825562	0	0.058825562	0	0	0	0.04748355	1.528416181	16.36725227	17.43440357	10.48107204	2.763302862	0.671391783	0.1128724	0.317345076	0.112872415	0.05071535	0	0	0	0	0.112872413
2000	1	2	3	0	5	-1	-1	12	0	0	0.24937415	3.012345818	12.87274884	15.46442359	8.643779995	6.023600647	1.935143499	1.355024844	0.262558625	0.180999985	0	0	0	0	0	0	0	1.406779329	11.33890269	16.73574399	12.20558549	7.207609796	1.105378699	0	0	0	0	0	0	0	0	0
2001	1	2	3	0	5	-1	-1	10	0	0.307075335	1.732388148	4.990650978	12.25028558	16.89735043	10.72234199	1.622452898	1.086354499	0.218986555	0.03969127	0	0.114801365	0.01762067	0	0	0	0	0.925511954	1.982680332	7.62677934	22.46685347	14.68100798	2.285293947	0.008599695	0.023273565	0	0	0	0	0	0	0	0
2002	1	2	3	0	5	-1	-1	10	0	0.01979558	2.848977848	11.96469204	11.380866	8.185508037	8.594190039	4.48921357	1.575724907	0.465502622	0	0.452668372	0.022860976	0	0	0	0	0	0.038197835	5.160844043	21.51854985	10.24110455	9.505125543	2.446217861	0.875633864	0	0.214326466	0	0	0	0	0	0	0
2003	1	2	3	0	5	-1	-1	19	0	0.624559628	2.27249594	7.867221225	21.47569754	8.749805288	5.042999022	1.959044109	1.176342905	0.390905257	0	0	0.175765209	0	0	0.074560417	0.190603526	0	0.307830441	5.235390313	16.50403432	22.8176776	3.203506514	1.677093657	0.128262356	0.003297007	0.122907721	0	0	0	0	0	0	0
2004	1	2	3	0	5	-1	-1	18	0	0.00708993	0.32612033	3.186707578	6.548497356	26.98652422	6.775594006	1.046700451	3.403635953	0.569546335	0.709054651	0.051548665	0.38898065	0	0	0	0	0	0.04018786	0.373518985	5.919768855	16.86001001	20.14730002	4.457602854	1.293317346	0.626173501	0.28212044	0	0	0	0	0	0	0
2005	1	2	3	0	5	-1	-1	18	0	0.005200425	0.519426929	1.830518658	4.898613644	9.649732688	19.91712697	6.497444642	3.480698096	1.302807563	1.057667679	0.585522664	0.146936017	0.10830407	0	0	0	0	0	1.888275558	5.447969943	11.74344799	14.79331998	12.74029663	1.783798863	1.061235999	0.184429685	0.357225305	0	0	0	0	0	0
2006	1	2	3	0	5	-1	-1	14	0	0	1.347300847	4.310167402	7.221359662	8.216125214	9.418335016	10.51515187	5.119599659	1.463878708	1.056243507	1.083120212	0.248717752	0	0	0	0	0	0	3.411612856	12.28636557	6.125623011	10.06409702	9.855047167	6.207657746	0.1719056	0.967496527	0.910194657	0	0	0	0	0	0
2007	1	2	3	0	5	-1	-1	16	0	0	0.360937895	2.985627451	6.161116792	8.467563089	8.11876199	7.87752964	11.53371814	2.099776557	0.778136004	0.30863869	0.345105642	0.138805555	0.260884649	0	0.563397839	0	0	0.193218375	3.621758145	6.338076992	14.29162198	9.732546388	11.61086286	4.042952495	0.056520385	0.07496163	0.01884013	0	0.01864069	0	0	0
2008	1	2	3	0	5	-1	-1	17	0	0	1.25619644	3.574525606	8.256774567	8.907231364	6.896183972	5.861017326	7.198834821	5.158941604	0.931524101	0.729019767	0.338777834	0.04423469	0.36005155	0.291631227	0.195055014	0	0	0.608571923	3.385820136	13.29519495	15.27280594	8.013600118	3.66649509	2.316840491	2.719470384	0.539912263	0	0	0.181288829	0	0	0
2009	1	2	3	0	7	-1	-1	8	0	0	0.731181547	8.441905576	14.09617525	9.678807867	7.259195475	2.744476841	1.764340994	1.196112456	1.988766033	0.166326584	0.959746705	0.584268073	0.018775867	0.135824143	0.234096554	0	0	0.689836943	14.29188195	15.31605745	7.875103473	5.87179318	3.353713869	1.669616994	0.493881243	0	0	0.438114932	0	0	0	0
2009	1	2	3	0	5	-1	-1	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	2	3	0	7	-1	-1	4	0	0	0	3.140867982	9.486642087	16.97817652	9.179757035	5.29940287	3.242610563	0	0	0	1.336271524	1.336271525	0	0	0	0	0	0	6.968042827	10.53130254	14.36427756	6.806865776	5.16340657	2.67936001	2.324496414	0	0	0	0	1.162248204	0	0
2011	1	2	3	0	7	-1	-1	11	0	0	0	2.163080566	22.35259236	15.31385057	5.28192999	2.880561295	0.598590249	0.634362259	0.286262669	0.24564103	0.058425966	0.063138405	0.105762044	0.007939417	0.00786291	0	0	0	1.528243897	20.00924896	18.93476947	6.608846988	1.978384816	0.07939405	0.0861128	0.06252618	0.04864648	0.6082403	0.03469925	0.02088708	0	0
2012	1	2	3	0	7	-1	-1	10	0	0	0.03771079	1.948817869	9.077264947	22.24623869	8.873647497	2.918504499	1.388131799	0.4171735	1.330047769	0.962563605	0.799899223	0	0	0	0	0	0.02751249	0	0.33825245	11.078341	25.87879349	6.407827748	5.268382403	0.4399438	0	0.55275702	0.008189415	0	0	0	0	0
1981	1	1	3	0	4	-1	-1	5	0	0	0.891955376	4.491802757	6.128695359	8.155787812	5.335898508	4.020395956	3.401612405	2.492730504	2.043752268	3.168906265	3.285749961	1.661121572	1.674697835	1.64028778	1.606605497	0	0	0.424610321	3.046036255	11.93822102	10.40768702	8.979714263	5.646952118	1.926469503	2.478770624	1.356774712	0.492179696	1.948145949	0.812663201	0	0.270887735	0.270887734
1982	1	1	3	0	4	-1	-1	5	0	0	0	2.287054076	3.613243417	6.838120383	6.23960453	5.911607778	2.444088162	4.608963392	3.19663186	1.717289518	2.461002319	2.880980994	4.391536901	0.128282789	3.281594136	0	0	3.743864548	4.27274817	8.529299541	13.33740606	4.851855473	7.021477758	1.861083009	1.06666839	0.804536984	1.06666839	0	0.270878931	0.053625365	0.623977423	2.4959097
1983	1	1	3	0	4	-1	-1	3	0	0	0	0.16250491	0.363565151	4.949276709	6.224406011	9.786461818	2.154693554	3.629095767	4.538872608	4.569144308	3.850297645	4.043074257	3.15165186	1.389007948	1.187947717	0	0	0.631229901	7.135882113	9.817507018	6.172949011	6.212067761	8.574606816	2.121805504	2.60674341	1.731309133	0.149763305	0	0.149763305	1.490575833	0.224644955	2.981151669
1984	1	1	3	0	4	-1	-1	2	0	0	0	0.868578225	3.179309801	3.173832751	3.610860501	4.468484551	8.494464402	4.036933946	2.736805126	3.020854161	5.905160842	3.741930831	3.88395535	0.72107667	2.157752971	0	0	2.501053616	15.8575665	8.322797002	9.174042002	3.331226101	6.105491827	0.8301725	3.047477836	0.830172485	0	0	0	0	0	0
1986	1	1	3	0	2	-1	-1	3	0	0	0.852538082	2.535846726	2.992056357	9.913653723	18.24800204	8.080096019	2.970288857	0.713172762	2.554903576	0	0	0	0	0.42626904	0.713172762	0	0	0	5.063086262	10.07124752	18.43334404	11.59111573	1.647436009	1.935168505	0.573286351	0	0.342657816	0.342657817	0	0	0	0
1987	1	1	3	0	4	-1	-1	7	0	0	0	0.512150034	4.389703693	11.58518248	11.84019798	15.95927213	3.422716345	1.492049573	0.09479637	0.498590599	0.022727723	0	0.137157746	0	0.045455445	0	0	0	5.016001642	13.54253348	16.12006248	9.327067686	4.532600293	1.123564498	0.338169809	0	0	0	0	0	0	0
1988	1	1	3	0	4	-1	-1	4	0	0	0	2.880597852	19.06657865	6.702473181	10.67510497	3.63644209	6.081286983	0	0.680500308	0	0	0	0	0	0.277015924	0	0	4.178027068	10.05378762	18.11068445	13.12011296	0	4.537387947	0	0	0	0	0	0	0	0	0
1989	1	1	3	0	2	-1	-1	10	0	0	0	2.240414118	7.851775211	11.79260922	10.56637001	8.858113862	4.397493356	2.627808624	1.235016557	0.430399231	0	0	0	0	0	0.240177915	0	1.118185762	8.417412512	19.43805303	8.752298512	8.777602862	2.204014943	0.414424351	0.637829926	0	0	0	0	0	0	0
1990	1	1	3	0	2	-1	-1	4	0	0	0	0.803009358	6.421775283	9.184645126	10.64225747	4.542495688	7.085805032	2.518608108	4.048774299	2.653789388	0.839536037	0	0.419768018	0.419768018	0.419768019	0	0	0	1.397404446	11.74804647	11.67586047	12.86183187	5.499720081	3.79896749	0.658708383	1.974016875	0	0	0	0.192722034	0	0.192722036
1991	1	1	3	0	4	-1	-1	11	0	0	0	2.444883255	8.78367645	15.4190326	12.640691	6.43155635	2.53176535	0.503663335	0.622365745	0	0	0.622365745	0	0	0	0	0	0	3.14803575	9.286608	16.636884	15.13748465	3.796443795	1.742743	0	0	0	0.251800977	0	0	0	0
1992	1	1	3	0	4	-1	-1	4	0	0	3.141326093	4.047235762	10.36887558	7.400360384	10.90144948	9.46796643	3.323707743	1.349078587	0	0	0	0	0	0	0	0	0	1.335774932	22.7391227	15.07814147	5.984816487	4.426600541	0.261326284	0.13066315	0.04355438	0	0	0	0	0	0	0
1993	1	1	3	0	4	-1	-1	7	0	0	0	1.844457785	11.81680455	9.695897601	9.660721001	5.755447401	10.4330874	0.793584175	0	0	0	0	0	0	0	0	0	0	8.696794101	16.563913	10.626911	5.881186601	4.645549515	1.1220525	0.792116005	1.283946195	0.387531165	0	0	0	0	0
1994	1	1	3	0	4	-1	-1	9	0	0	0.245305553	6.387109409	11.28051072	15.48435949	6.222731955	4.007012371	2.82730958	2.923255254	0.622405571	0	0	0	0	0	0	0	0	3.317975156	13.60734955	21.46163435	7.717790444	2.451434232	0.448420462	0.492309446	0.503086461	0	0	0	0	0	0	0
1995	1	1	3	0	4	-1	-1	8	0	0	0.986102573	2.88899805	10.99281938	16.27182092	6.59250549	5.451665391	2.629015196	1.622442742	0.949812744	0.2845324	1.045752859	0	0.284532401	0	0	0	0	0.697104419	9.514643385	16.72004447	16.29675397	5.162627192	0.973224403	0.635601999	0	0	0	0	0	0	0	0
1996	1	1	3	0	4	-1	-1	3	0	0	1.113020113	2.287645901	12.48291678	15.68065307	9.875856983	4.249150743	0	1.113020113	0.06160568	1.961504822	1.113020111	0	0	0	0.06160568	0	0	1.032868348	1.877420547	18.19194697	16.91359297	8.845205185	3.02462743	0.11433855	0	0	0	0	0	0	0	0
1997	1	1	3	0	4	-1	-1	5	0	0	1.754382907	2.68514757	5.114793319	14.5846742	12.36459855	9.097621534	3.827635414	0.535386832	0.0357598	0	0	0	0	0	0	0	0	2.601843485	11.40173239	5.664722521	18.49112707	7.066618426	2.993907471	1.780048507	0	0	0	0	0	0	0	0
1998	1	1	3	0	2	-1	-1	1	0	0	0	0	0	8.333333322	8.333333472	4.166666636	20.83333328	8.333333307	0	0	0	0	0	0	0	0	0	0	0	6.249999979	14.58333345	10.41666662	16.66666661	0	0	2.083333328	0	0	0	0	0	0
1998	1	1	3	0	3	-1	-1	3	0	0	0	4.532301778	3.309372248	12.19426759	15.16173749	5.395814947	6.097133797	1.043221354	2.266150889	0	0	0	0	0	0	0	0	1.310585974	29.13455524	10.78635149	4.535085498	4.233421698	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	-1	-1	4	0	0	0	0	2.349838184	13.21721151	10.74347493	11.38569547	6.991321953	1.572354975	0.518322152	2.962619135	0.259161075	0	0	0	0	0	0	0	0.130754349	7.127079952	16.83725089	11.19554753	5.242013895	5.333884964	1.49472782	2.638741217	0	0	0	0	0	0
2000	1	1	3	0	2	-1	-1	1	0	0	0	0	9.523809478	33.33333327	4.761904989	0	0	2.380952375	0	0	0	0	0	0	0	0	0	0	6.249999986	15.62499996	21.87499995	6.249999986	0	0	0	0	0	0	0	0	0	0
2002	1	1	3	0	3	-1	-1	4	0	0	0	1.65544357	2.434972157	6.930031819	23.67713607	10.56357853	2.693471058	2.045367091	0	0	0	0	0	0	0	0	0	0	4.332746062	10.40965903	15.43057004	14.01233944	4.623340133	1.191345003	0	0	0	0	0	0	0	0
2003	1	1	3	0	3	-1	-1	7	0	0	0	0	5.844843575	10.52934846	13.58503994	10.54981296	5.733637026	1.138520455	0	1.190607475	1.217029881	0	0	0	0.211160084	0	0	0	3.271740386	13.66433694	14.67814494	11.20708775	5.996993979	0.979525496	0	0.202170659	0	0	0	0	0	0
2004	1	1	3	0	3	-1	-1	8	0	0	0	0.518536252	9.100353139	9.434810691	5.740510025	12.5105171	6.628893178	1.818439773	1.12791931	0.746281568	0.936937162	0	0.690520461	0.746281568	0	0	0	0.282398621	0.949781204	17.34120457	14.77115656	9.20789779	5.344751048	1.766567508	0.336242461	0	0	0	0	0	0	0
2007	1	1	3	0	2	-1	-1	4	0	0	0	0	1.198763594	5.73150727	12.86242143	12.62230388	6.852172964	5.914163024	0.87990328	3.051678319	0.007182725	0.007182725	0	0	0.872720555	0	0	0	0	0.870897995	9.732646948	14.99023312	10.00333781	3.69532248	8.261542296	2.433161722	0	0	0	0.012857855	0	0
2008	1	1	3	0	2	-1	-1	4	0	0	0	0	1.040882918	1.344670473	9.103051657	9.066370857	10.22919748	4.91619455	9.339817366	2.278833184	1.340491201	1.340491203	0	0	0	0	0	0	0	3.157009555	6.635364615	4.835511784	15.3080829	11.91129521	0	1.678502324	4.795730408	0	0	0	1.678502324	0
2009	1	1	3	0	2	-1	-1	28	0	0	0	0.363595745	1.874268001	7.447139702	8.667452503	12.76920425	7.463128502	3.964220776	3.711176576	1.629273191	1.203311293	0.394565715	0.365404428	0.147259227	0	0	0	0	1.620262201	5.889401502	12.2851845	13.32220155	7.658181867	5.264955002	3.678817221	0.089489415	0.13041229	0	0.06109453	0	0	0
2010	1	1	3	0	2	-1	-1	21	0	0	0	0	1.748900949	6.858540947	14.03987199	11.04534405	8.077966247	4.759898583	1.290704129	0.7834489	0.611875082	0	0.524980237	0	0.25846866	0	0	0	3.189599649	6.544728497	16.00515949	9.399263696	6.640083422	2.594837499	1.219519845	1.666008599	1.682415234	0.911237451	0.14714684	0	0	0
2011	1	1	3	0	2	-1	-1	11	0	0	0	0	2.69161853	13.8379926	5.050763462	7.298896146	8.834655384	4.607277616	1.535759204	4.607277616	0	0	1.535759206	0	0	0	0	0	0	3.264218976	17.03200937	13.1941973	4.858816749	5.146184962	1.35838817	1.669620923	2.666760995	0.809802791	0	0	0	0
2012	1	1	3	0	2	-1	-1	12	0	0	0	0	0	6.175174338	12.64709348	10.37625058	9.452421581	5.047445695	1.050269068	0	2.100538133	1.050269068	1.050269067	0	1.050269068	0	0	0	0	7.574232485	10.58430148	12.91627927	7.666528405	4.507620991	2.917773089	2.29995852	1.533305682	0	0	0	0	0
1960	1	2	3	0	8	-1	-1	1	0	0	0	12.49999998	4.166666644	8.333333338	4.166666494	12.49999998	2.083333347	4.166666659	2.083333332	0	0	0	0	0	0	0	0	1.736111107	5.902777791	6.249999991	9.027777986	10.06944443	12.8472222	3.819444494	0.347222219	0	0	0	0	0	0	0
1961	1	2	3	0	8	-1	-1	1	0	0	0	6.60377358	7.547169794	12.26415094	2.830188498	6.603773595	8.490566043	2.830188678	1.886792453	0.943396224	0	0	0	0	0	0	0	0	10.63829784	15.95744699	8.510638493	5.319148946	4.255319147	4.255318997	0	0	0	0	0	0	0	1.063829786
1964	1	2	3	0	8	-1	-1	2	0	0	0	1.586290845	7.07072392	15.9245356	13.34234454	4.094939162	3.234208859	2.176681616	0.725560537	0.725560537	0.725560539	0	0	0.196796924	0.196796926	0	0	0.350488326	4.466751613	11.33817403	19.85664556	7.735796172	3.146496819	1.222760003	0.700976647	1.051464973	0.13044586	0	0	0	0	0
1965	1	2	3	0	8	-1	-1	2	0	0	0	3.695587402	3.181176706	11.79338112	13.23911753	6.137646612	5.14132381	2.666766005	2.184853874	0.481912131	1.47823496	0	0	0	0	0	0	1.025086172	7.688146265	6.261268012	10.65072352	13.79166083	9.068021972	1.002550002	0	0	0	0.512543085	0	0	0	0
1966	1	2	3	0	8	-1	-1	35	0	0	0.057570562	0.691224829	2.69680921	9.351838771	12.30211352	8.751107818	5.201453781	4.369801524	3.066548585	1.330383332	0.983713308	0.559408228	0.285305165	0.088357867	0.264363281	0	0	0.010308966	0.762021697	3.116736874	12.67184863	14.27850888	8.378050407	5.217963139	3.002149852	1.078107068	0.652936807	0.381099238	0.259967414	0.190301247	0	0
1967	1	2	3	0	8	-1	-1	44	0	0	0	0.472043352	2.386453789	8.091210162	13.83531187	8.973281951	6.017935724	4.314452327	2.29300363	2.066977427	0.65169505	0.5614487	0.133943658	0.138551951	0.06369059	0	0	0.04603104	0.390612776	4.002651329	13.68778027	16.59634942	8.230461898	3.318394113	2.011322074	1.055392745	0.457852862	0.203151302	0	0	0	0
1968	1	2	3	0	8	-1	-1	56	0	0	0.01738425	0.218696181	2.061496633	6.061095494	11.61216491	12.35272365	6.728745814	4.509883204	2.697559156	1.726674826	0.941916304	0.7490621	0.181501969	0.108794468	0.032301146	0	0	0.0544352	0.564530615	3.01592036	9.15162047	16.06232922	12.08202148	5.462271355	1.838717286	1.031292295	0.470909288	0.119775344	0.082106626	0.038072856	0.025997507	0
1969	1	2	3	0	8	-1	-1	57	0	0	0	0.326150124	3.915129012	7.702397259	8.171931826	10.90541072	8.299804473	5.013679269	2.616789882	1.411006106	0.841529147	0.557489915	0.130407045	0.080285374	0.027990312	0	0	0.101815765	1.153189762	5.765610013	10.81064323	11.70088902	10.53250505	6.272750307	2.666657048	0.652885275	0.190162733	0.051199304	0.050846017	0	0.050846017	0
1970	1	2	3	0	8	-1	-1	61	0	0	0.206394737	1.507916467	4.888012859	7.243367947	9.736530407	8.017466623	6.965357331	6.442917789	2.653457548	1.024525427	0.743291389	0.250663485	0.204928367	0.042190579	0.072978113	0	0	0.437309042	2.912844793	7.648966795	9.99623348	10.14552104	9.059048534	6.373626715	1.921727328	0.949893231	0.397319503	0.076758793	0.080751681	0	0	0
1971	1	2	3	0	8	-1	-1	22	0	0.002873135	0.270202951	6.591496701	15.77023345	10.45674637	5.597968672	4.011134225	3.146415305	2.5517716	0.606553087	0.577547095	0.197097317	0.219960321	0	0	0	0	0	0.336761378	8.35702205	22.48555065	9.965423939	4.867016008	1.681036153	1.434866974	0.58373089	0.19479267	0.046899533	0.046899533	0	0	0	0
1972	1	2	3	0	8	-1	-1	32	0	0	0.239519046	3.015111852	7.846441414	13.67967186	8.343748489	4.949130295	3.642423295	4.042244304	2.042905243	0.969101722	0.708567945	0.210892943	0.192233559	0.05900399	0.05900399	0	0	0.046229223	4.033344119	13.09174722	16.50126948	7.641375569	3.596649315	2.112226249	1.820623221	0.813433444	0.260276481	0.055405288	0.027420463	0	0	0
